GCA_003376485.1_ASM337648v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/485/GCA_003376485.1_ASM337648v1/GCA_003376485.1_ASM337648v1_genomic.fna.gz
GCA_003376505.1_ASM337650v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/505/GCA_003376505.1_ASM337650v1/GCA_003376505.1_ASM337650v1_genomic.fna.gz
GCA_002544645.1_ASM254464v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/645/GCA_002544645.1_ASM254464v1/GCA_002544645.1_ASM254464v1_genomic.fna.gz
GCA_002544675.1_ASM254467v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/675/GCA_002544675.1_ASM254467v1/GCA_002544675.1_ASM254467v1_genomic.fna.gz
GCA_003376525.1_ASM337652v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/525/GCA_003376525.1_ASM337652v1/GCA_003376525.1_ASM337652v1_genomic.fna.gz
GCA_003376545.1_ASM337654v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/545/GCA_003376545.1_ASM337654v1/GCA_003376545.1_ASM337654v1_genomic.fna.gz
GCA_002544715.1_ASM254471v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/715/GCA_002544715.1_ASM254471v1/GCA_002544715.1_ASM254471v1_genomic.fna.gz
GCA_002544755.1_ASM254475v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/755/GCA_002544755.1_ASM254475v1/GCA_002544755.1_ASM254475v1_genomic.fna.gz
GCA_003376565.1_ASM337656v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/565/GCA_003376565.1_ASM337656v1/GCA_003376565.1_ASM337656v1_genomic.fna.gz
GCA_003376585.1_ASM337658v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/585/GCA_003376585.1_ASM337658v1/GCA_003376585.1_ASM337658v1_genomic.fna.gz
GCA_002544775.1_ASM254477v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/775/GCA_002544775.1_ASM254477v1/GCA_002544775.1_ASM254477v1_genomic.fna.gz
GCA_002544815.1_ASM254481v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/815/GCA_002544815.1_ASM254481v1/GCA_002544815.1_ASM254481v1_genomic.fna.gz
GCA_003376605.1_ASM337660v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/605/GCA_003376605.1_ASM337660v1/GCA_003376605.1_ASM337660v1_genomic.fna.gz
GCA_003376625.1_ASM337662v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/625/GCA_003376625.1_ASM337662v1/GCA_003376625.1_ASM337662v1_genomic.fna.gz
GCA_002544855.1_ASM254485v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/855/GCA_002544855.1_ASM254485v1/GCA_002544855.1_ASM254485v1_genomic.fna.gz
GCA_002544885.1_ASM254488v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/885/GCA_002544885.1_ASM254488v1/GCA_002544885.1_ASM254488v1_genomic.fna.gz
GCA_003376645.1_ASM337664v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/645/GCA_003376645.1_ASM337664v1/GCA_003376645.1_ASM337664v1_genomic.fna.gz
GCA_003376665.1_ASM337666v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/665/GCA_003376665.1_ASM337666v1/GCA_003376665.1_ASM337666v1_genomic.fna.gz
GCA_002544915.1_ASM254491v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/915/GCA_002544915.1_ASM254491v1/GCA_002544915.1_ASM254491v1_genomic.fna.gz
GCA_002544945.1_ASM254494v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/945/GCA_002544945.1_ASM254494v1/GCA_002544945.1_ASM254494v1_genomic.fna.gz
GCA_003376685.1_ASM337668v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/685/GCA_003376685.1_ASM337668v1/GCA_003376685.1_ASM337668v1_genomic.fna.gz
GCA_003376705.1_ASM337670v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/705/GCA_003376705.1_ASM337670v1/GCA_003376705.1_ASM337670v1_genomic.fna.gz
GCA_002544975.1_ASM254497v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/544/975/GCA_002544975.1_ASM254497v1/GCA_002544975.1_ASM254497v1_genomic.fna.gz
GCA_002545015.1_ASM254501v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/015/GCA_002545015.1_ASM254501v1/GCA_002545015.1_ASM254501v1_genomic.fna.gz
GCA_003376725.1_ASM337672v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/725/GCA_003376725.1_ASM337672v1/GCA_003376725.1_ASM337672v1_genomic.fna.gz
GCA_003376745.1_ASM337674v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/745/GCA_003376745.1_ASM337674v1/GCA_003376745.1_ASM337674v1_genomic.fna.gz
GCA_002545045.1_ASM254504v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/045/GCA_002545045.1_ASM254504v1/GCA_002545045.1_ASM254504v1_genomic.fna.gz
GCA_002545065.1_ASM254506v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/065/GCA_002545065.1_ASM254506v1/GCA_002545065.1_ASM254506v1_genomic.fna.gz
GCA_003376765.1_ASM337676v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/765/GCA_003376765.1_ASM337676v1/GCA_003376765.1_ASM337676v1_genomic.fna.gz
GCA_003376785.1_ASM337678v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/785/GCA_003376785.1_ASM337678v1/GCA_003376785.1_ASM337678v1_genomic.fna.gz
GCA_002545095.1_ASM254509v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/095/GCA_002545095.1_ASM254509v1/GCA_002545095.1_ASM254509v1_genomic.fna.gz
GCA_002545115.1_ASM254511v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/115/GCA_002545115.1_ASM254511v1/GCA_002545115.1_ASM254511v1_genomic.fna.gz
GCA_003376805.1_ASM337680v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/805/GCA_003376805.1_ASM337680v1/GCA_003376805.1_ASM337680v1_genomic.fna.gz
GCA_003376825.1_ASM337682v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/825/GCA_003376825.1_ASM337682v1/GCA_003376825.1_ASM337682v1_genomic.fna.gz
GCA_002545145.1_ASM254514v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/145/GCA_002545145.1_ASM254514v1/GCA_002545145.1_ASM254514v1_genomic.fna.gz
GCA_002545175.1_ASM254517v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/175/GCA_002545175.1_ASM254517v1/GCA_002545175.1_ASM254517v1_genomic.fna.gz
GCA_003376845.1_ASM337684v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/845/GCA_003376845.1_ASM337684v1/GCA_003376845.1_ASM337684v1_genomic.fna.gz
GCA_003376865.1_ASM337686v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/865/GCA_003376865.1_ASM337686v1/GCA_003376865.1_ASM337686v1_genomic.fna.gz
GCA_002545205.1_ASM254520v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/205/GCA_002545205.1_ASM254520v1/GCA_002545205.1_ASM254520v1_genomic.fna.gz
GCA_002545235.1_ASM254523v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/235/GCA_002545235.1_ASM254523v1/GCA_002545235.1_ASM254523v1_genomic.fna.gz
GCA_003376885.1_ASM337688v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/885/GCA_003376885.1_ASM337688v1/GCA_003376885.1_ASM337688v1_genomic.fna.gz
GCA_003376905.1_ASM337690v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/905/GCA_003376905.1_ASM337690v1/GCA_003376905.1_ASM337690v1_genomic.fna.gz
GCA_002545265.1_ASM254526v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/265/GCA_002545265.1_ASM254526v1/GCA_002545265.1_ASM254526v1_genomic.fna.gz
GCA_002545285.1_ASM254528v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/285/GCA_002545285.1_ASM254528v1/GCA_002545285.1_ASM254528v1_genomic.fna.gz
GCA_003376925.1_ASM337692v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/925/GCA_003376925.1_ASM337692v1/GCA_003376925.1_ASM337692v1_genomic.fna.gz
GCA_003376945.1_ASM337694v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/945/GCA_003376945.1_ASM337694v1/GCA_003376945.1_ASM337694v1_genomic.fna.gz
GCA_002545325.1_ASM254532v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/325/GCA_002545325.1_ASM254532v1/GCA_002545325.1_ASM254532v1_genomic.fna.gz
GCA_002545345.1_ASM254534v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/345/GCA_002545345.1_ASM254534v1/GCA_002545345.1_ASM254534v1_genomic.fna.gz
GCA_003376965.1_ASM337696v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/965/GCA_003376965.1_ASM337696v1/GCA_003376965.1_ASM337696v1_genomic.fna.gz
GCA_003376985.1_ASM337698v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/376/985/GCA_003376985.1_ASM337698v1/GCA_003376985.1_ASM337698v1_genomic.fna.gz
GCA_002545385.1_ASM254538v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/385/GCA_002545385.1_ASM254538v1/GCA_002545385.1_ASM254538v1_genomic.fna.gz
GCA_002545405.1_ASM254540v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/405/GCA_002545405.1_ASM254540v1/GCA_002545405.1_ASM254540v1_genomic.fna.gz
GCA_003377005.1_ASM337700v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/005/GCA_003377005.1_ASM337700v1/GCA_003377005.1_ASM337700v1_genomic.fna.gz
GCA_003377025.1_ASM337702v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/025/GCA_003377025.1_ASM337702v1/GCA_003377025.1_ASM337702v1_genomic.fna.gz
GCA_002545445.1_ASM254544v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/445/GCA_002545445.1_ASM254544v1/GCA_002545445.1_ASM254544v1_genomic.fna.gz
GCA_002545475.1_ASM254547v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/475/GCA_002545475.1_ASM254547v1/GCA_002545475.1_ASM254547v1_genomic.fna.gz
GCA_003377045.1_ASM337704v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/045/GCA_003377045.1_ASM337704v1/GCA_003377045.1_ASM337704v1_genomic.fna.gz
GCA_003377065.1_ASM337706v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/065/GCA_003377065.1_ASM337706v1/GCA_003377065.1_ASM337706v1_genomic.fna.gz
GCA_002545525.1_ASM254552v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/525/GCA_002545525.1_ASM254552v1/GCA_002545525.1_ASM254552v1_genomic.fna.gz
GCA_002545555.1_ASM254555v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/555/GCA_002545555.1_ASM254555v1/GCA_002545555.1_ASM254555v1_genomic.fna.gz
GCA_003377085.1_ASM337708v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/085/GCA_003377085.1_ASM337708v1/GCA_003377085.1_ASM337708v1_genomic.fna.gz
GCA_003377105.1_ASM337710v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/105/GCA_003377105.1_ASM337710v1/GCA_003377105.1_ASM337710v1_genomic.fna.gz
GCA_002545585.1_ASM254558v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/585/GCA_002545585.1_ASM254558v1/GCA_002545585.1_ASM254558v1_genomic.fna.gz
GCA_002545615.1_ASM254561v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/615/GCA_002545615.1_ASM254561v1/GCA_002545615.1_ASM254561v1_genomic.fna.gz
GCA_003377125.1_ASM337712v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/125/GCA_003377125.1_ASM337712v1/GCA_003377125.1_ASM337712v1_genomic.fna.gz
GCA_003377145.1_ASM337714v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/145/GCA_003377145.1_ASM337714v1/GCA_003377145.1_ASM337714v1_genomic.fna.gz
GCA_002545645.1_ASM254564v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/645/GCA_002545645.1_ASM254564v1/GCA_002545645.1_ASM254564v1_genomic.fna.gz
GCA_002545695.1_ASM254569v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/695/GCA_002545695.1_ASM254569v1/GCA_002545695.1_ASM254569v1_genomic.fna.gz
GCA_003377165.1_ASM337716v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/165/GCA_003377165.1_ASM337716v1/GCA_003377165.1_ASM337716v1_genomic.fna.gz
GCA_003377185.1_ASM337718v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/185/GCA_003377185.1_ASM337718v1/GCA_003377185.1_ASM337718v1_genomic.fna.gz
GCA_002545725.1_ASM254572v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/725/GCA_002545725.1_ASM254572v1/GCA_002545725.1_ASM254572v1_genomic.fna.gz
GCA_002545745.1_ASM254574v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/745/GCA_002545745.1_ASM254574v1/GCA_002545745.1_ASM254574v1_genomic.fna.gz
GCA_003377205.1_ASM337720v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/205/GCA_003377205.1_ASM337720v1/GCA_003377205.1_ASM337720v1_genomic.fna.gz
GCA_003377225.1_ASM337722v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/225/GCA_003377225.1_ASM337722v1/GCA_003377225.1_ASM337722v1_genomic.fna.gz
GCA_002545785.1_ASM254578v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/785/GCA_002545785.1_ASM254578v1/GCA_002545785.1_ASM254578v1_genomic.fna.gz
GCA_002545815.1_ASM254581v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/815/GCA_002545815.1_ASM254581v1/GCA_002545815.1_ASM254581v1_genomic.fna.gz
GCA_003377245.1_ASM337724v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/245/GCA_003377245.1_ASM337724v1/GCA_003377245.1_ASM337724v1_genomic.fna.gz
GCA_003377265.1_ASM337726v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/265/GCA_003377265.1_ASM337726v1/GCA_003377265.1_ASM337726v1_genomic.fna.gz
GCA_002545855.1_ASM254585v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/855/GCA_002545855.1_ASM254585v1/GCA_002545855.1_ASM254585v1_genomic.fna.gz
GCA_002545885.1_ASM254588v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/885/GCA_002545885.1_ASM254588v1/GCA_002545885.1_ASM254588v1_genomic.fna.gz
GCA_003377285.1_ASM337728v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/285/GCA_003377285.1_ASM337728v1/GCA_003377285.1_ASM337728v1_genomic.fna.gz
GCA_003377305.1_ASM337730v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/305/GCA_003377305.1_ASM337730v1/GCA_003377305.1_ASM337730v1_genomic.fna.gz
GCA_002545905.1_ASM254590v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/905/GCA_002545905.1_ASM254590v1/GCA_002545905.1_ASM254590v1_genomic.fna.gz
GCA_002545945.1_ASM254594v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/945/GCA_002545945.1_ASM254594v1/GCA_002545945.1_ASM254594v1_genomic.fna.gz
GCA_003377325.1_ASM337732v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/325/GCA_003377325.1_ASM337732v1/GCA_003377325.1_ASM337732v1_genomic.fna.gz
GCA_003377345.1_ASM337734v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/345/GCA_003377345.1_ASM337734v1/GCA_003377345.1_ASM337734v1_genomic.fna.gz
GCA_002545965.1_ASM254596v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/965/GCA_002545965.1_ASM254596v1/GCA_002545965.1_ASM254596v1_genomic.fna.gz
GCA_002545995.1_ASM254599v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/545/995/GCA_002545995.1_ASM254599v1/GCA_002545995.1_ASM254599v1_genomic.fna.gz
GCA_003377365.1_ASM337736v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/365/GCA_003377365.1_ASM337736v1/GCA_003377365.1_ASM337736v1_genomic.fna.gz
GCA_003377385.1_ASM337738v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/385/GCA_003377385.1_ASM337738v1/GCA_003377385.1_ASM337738v1_genomic.fna.gz
GCA_002546035.1_ASM254603v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/546/035/GCA_002546035.1_ASM254603v1/GCA_002546035.1_ASM254603v1_genomic.fna.gz
GCA_002598005.1_ASM259800v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/005/GCA_002598005.1_ASM259800v1/GCA_002598005.1_ASM259800v1_genomic.fna.gz
GCA_003377405.1_ASM337740v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/405/GCA_003377405.1_ASM337740v1/GCA_003377405.1_ASM337740v1_genomic.fna.gz
GCA_003377425.1_ASM337742v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/425/GCA_003377425.1_ASM337742v1/GCA_003377425.1_ASM337742v1_genomic.fna.gz
GCA_002598025.1_ASM259802v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/025/GCA_002598025.1_ASM259802v1/GCA_002598025.1_ASM259802v1_genomic.fna.gz
GCA_002598045.1_ASM259804v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/045/GCA_002598045.1_ASM259804v1/GCA_002598045.1_ASM259804v1_genomic.fna.gz
GCA_003377445.1_ASM337744v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/445/GCA_003377445.1_ASM337744v1/GCA_003377445.1_ASM337744v1_genomic.fna.gz
GCA_003377465.1_ASM337746v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/465/GCA_003377465.1_ASM337746v1/GCA_003377465.1_ASM337746v1_genomic.fna.gz
GCA_002598065.1_ASM259806v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/065/GCA_002598065.1_ASM259806v1/GCA_002598065.1_ASM259806v1_genomic.fna.gz
GCA_002598085.1_ASM259808v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/085/GCA_002598085.1_ASM259808v1/GCA_002598085.1_ASM259808v1_genomic.fna.gz
GCA_003377485.1_ASM337748v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/485/GCA_003377485.1_ASM337748v1/GCA_003377485.1_ASM337748v1_genomic.fna.gz
GCA_003377505.1_ASM337750v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/505/GCA_003377505.1_ASM337750v1/GCA_003377505.1_ASM337750v1_genomic.fna.gz
GCA_002598105.1_ASM259810v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/105/GCA_002598105.1_ASM259810v1/GCA_002598105.1_ASM259810v1_genomic.fna.gz
GCA_002598125.1_ASM259812v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/125/GCA_002598125.1_ASM259812v1/GCA_002598125.1_ASM259812v1_genomic.fna.gz
GCA_003377525.1_ASM337752v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/525/GCA_003377525.1_ASM337752v1/GCA_003377525.1_ASM337752v1_genomic.fna.gz
GCA_003377545.1_ASM337754v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/545/GCA_003377545.1_ASM337754v1/GCA_003377545.1_ASM337754v1_genomic.fna.gz
GCA_002598145.1_ASM259814v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/145/GCA_002598145.1_ASM259814v1/GCA_002598145.1_ASM259814v1_genomic.fna.gz
GCA_002598165.1_ASM259816v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/165/GCA_002598165.1_ASM259816v1/GCA_002598165.1_ASM259816v1_genomic.fna.gz
GCA_003377565.1_ASM337756v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/565/GCA_003377565.1_ASM337756v1/GCA_003377565.1_ASM337756v1_genomic.fna.gz
GCA_003377585.1_ASM337758v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/585/GCA_003377585.1_ASM337758v1/GCA_003377585.1_ASM337758v1_genomic.fna.gz
GCA_002598185.1_ASM259818v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/185/GCA_002598185.1_ASM259818v1/GCA_002598185.1_ASM259818v1_genomic.fna.gz
GCA_002598205.1_ASM259820v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/205/GCA_002598205.1_ASM259820v1/GCA_002598205.1_ASM259820v1_genomic.fna.gz
GCA_003377605.1_ASM337760v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/605/GCA_003377605.1_ASM337760v1/GCA_003377605.1_ASM337760v1_genomic.fna.gz
GCA_003377625.1_ASM337762v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/625/GCA_003377625.1_ASM337762v1/GCA_003377625.1_ASM337762v1_genomic.fna.gz
GCA_002598225.1_ASM259822v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/598/225/GCA_002598225.1_ASM259822v1/GCA_002598225.1_ASM259822v1_genomic.fna.gz
GCA_002630365.1_ASM263036v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/630/365/GCA_002630365.1_ASM263036v1/GCA_002630365.1_ASM263036v1_genomic.fna.gz
GCA_003377645.1_ASM337764v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/645/GCA_003377645.1_ASM337764v1/GCA_003377645.1_ASM337764v1_genomic.fna.gz
GCA_003377665.1_ASM337766v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/665/GCA_003377665.1_ASM337766v1/GCA_003377665.1_ASM337766v1_genomic.fna.gz
GCA_002755475.1_ASM275547v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/755/475/GCA_002755475.1_ASM275547v1/GCA_002755475.1_ASM275547v1_genomic.fna.gz
GCA_003377685.1_ASM337768v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/685/GCA_003377685.1_ASM337768v1/GCA_003377685.1_ASM337768v1_genomic.fna.gz
GCA_003377705.1_ASM337770v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/705/GCA_003377705.1_ASM337770v1/GCA_003377705.1_ASM337770v1_genomic.fna.gz
GCA_003377725.1_ASM337772v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/725/GCA_003377725.1_ASM337772v1/GCA_003377725.1_ASM337772v1_genomic.fna.gz
GCA_003377745.1_ASM337774v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/377/745/GCA_003377745.1_ASM337774v1/GCA_003377745.1_ASM337774v1_genomic.fna.gz
